name,identifier,description,parentIntentSignature,sampleUtterances,intentConfirmationSetting,intentClosingSetting,inputContexts,outputContexts,kendraConfiguration,dialogCodeHook,fulfillmentCodeHook,slotPriorities
Agile,DACTAGILE1,Help user learn agile practices such as scrum,null,"[{'utterance': 'what is agile practices'}, {'utterance': 'where can I learn more about scrum'}, {'utterance': 'what is a retro'}, {'utterance': the team keeps talking about sprints'}, {'utterance': 'why does planning last so long'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is more information on agile practices including scrum and sprints - https://jisc365.sharepoint.com/sites/SpecialProjectsTeam/SitePages/sprint-process.aspx#overview'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
Salesforce,DACTCRM001,Help user find our salesforce link,null,"[{'utterance': 'what is salesforce'}, {'utterance': 'does the team use a CRM'}, {'utterance': 'I need the link to salesforce'}, {'utterance': 'why do we use salesforce'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is the link to Salesforce our CRM (customer relationship management) - https://hesa.lightning.force.com/lightning/page/home'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
SQL,DACTSQL001,Help user learn how to program using SQL,null,"[{'utterance': 'what is sql'}, {'utterance': 'how do I code with structured data'}, {'utterance': 'what is the data warehouse'}, {'utterance': how do I access the HESA data'}, {'utterance': 'can I learn how to program using sql'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is link to SQL training - https://jisc365.sharepoint.com/:f:/r/sites/SpecialProjectsTeam/Shared%20Documents/Tailored%20Datasets/General/Training?csf=1&web=1&e=adAm6w'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
Alteryx,DACTALTERY,Help user find more information about Alteryx,null,"[{'utterance': 'what is alteryx'}, {'utterance': 'does the team use alteryx'}, {'utterance': 'what is etl'}, {'utterance': 'where can I learn how to use alteryx'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Alteryx is an ETL (extract, transform and load) tool - https://www.alteryx.com/'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
Stats,DACTSTATS1,Help user learn how to program using Python for statistics,null,"[{'utterance': 'how do I learn statistics'}, {'utterance': 'do I need to know stats'}, {'utterance': 'help I want to learn stats coding'}, {'utterance': 'does the team use python and statistics'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Statistics and Python training can be found here - https://github.com/JiscDACT/PositivelySkewed'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
Jisc_rewards ,JISCREWARD,Help user finds the Jisc rewards site,null,"[{'utterance': 'what is jisc rewards'}, {'utterance': 'can I have the link for the rewards benefits at jisc'}, {'utterance': 'do I get discounts on shops with jisc'}, {'utterance': 'where is the rewards site'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is the link to Jisc Rewards site - https://jiscrewards.rewardgateway.co.uk/SmartHub'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
Consultancy,DACTCONSUL,Help user find more information about Data consultancy,null,"[{'utterance': 'what is data consultancy'}, {'utterance': 'where can I learn more about cosultancy in DACT'}, {'utterance': 'is data consultancy a service DACT offers'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is the more information on DACT consultancy - https://jisc365.sharepoint.com/sites/SpecialProjectsTeam/SitePages/consultancy.aspx'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
DEI,DACTDEI001,Help user find out more information about DEI surveys,null,"[{'utterance': 'what does DEI stand for'}, {'utterance': 'I want to learn more about DEI'}, {'utterance': 'do we survey students in DACT'}, {'utterance': 'where can I find the reports of the DEI surveys'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is the more information on DACT DEI (Digital experiences insights) - https://jisc365.sharepoint.com/sites/SpecialProjectsTeam/SitePages/DEI%20reports.aspx'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
Jira,DACTJIRA01,Help user find out about Jira and our sprint board,null,"[{'utterance': 'what is the link to the jira page'}, {'utterance': 'how can I find our jira board'}, {'utterance': 'what is Jira why do we use it'}, {'utterance': 'where can I find our active sprint'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is more information on Jira - https://jisc365.sharepoint.com/sites/SpecialProjectsTeam/SitePages/jira.aspx and a link to our DACT Jira board - https://jiscdev.atlassian.net/jira/software/c/projects/CDSPT/boards/743'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
TDS,DACTTDS001,Help user find out more information about TDs and find training,null,"[{'utterance': 'what does TDS stand for'}, {'utterance': 'Tell me more about TDS'}, {'utterance': 'where can I learn about tailored datasets'}, {'utterance': 'people keep mentioning TDS what is it'}, {'utterance': 'I need some training on tailored datasets'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is more information on TDs (Tailored datasets service)- https://jisc365.sharepoint.com/sites/SpecialProjectsTeam/SitePages/TDS.aspx'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
Tableau,DACTTABLEA,Help user find information about viz software Tableau,null,"[{'utterance': 'what is tableau'}, {'utterance': 'where are they tableau accessibility standards'}, {'utterance': 'what visualization software do we use in DACT'}, {'utterance': 'how can I make my tableau charts look really good'}, {'utterance': 'I need some training on tableau'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is more information on the visualization tool Tableau - https://jisc365.sharepoint.com/sites/SpecialProjectsTeam/SitePages/Tableau-Tool.aspx'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
Sickness,SICKNESS01,Help user find information about sick leave,null,"[{'utterance': 'where can I find more information about sick leave'}, {'utterance': 'I am sick where is the sick form'}, {'utterance': 'I need to report my sickness'}, {'utterance': 'what do I do if I am feeling unwell'}, {'utterance': I have just come back from being ill do i need to report it'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is the Intranet page for sick leave - https://jisc365.sharepoint.com/sites/HowdoI/SitePages/Record-sickness.aspx'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
Annual_leave,ANNUALLVE1,Help user to book annual leave,null,"[{'utterance': 'how do i book annual leave'}, {'utterance': 'I want to book holiday'}, {'utterance': 'how many days of holiday do i have left'}, {'utterance': 'where can I book leave for my holiday'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is the Intranet page for annual leave - https://jisc365.sharepoint.com/sites/HR/SitePages/Answers-to-your-annual-leave-questions.aspx'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
Manadatory training,MANTRAIN01,Help user find manadatory training,null,"[{'utterance': 'what is manadatory training'}, {'utterance': 'where do I complete my manadatory training'}, {'utterance': 'is there compulsory training I need to do'}, {'utterance': 'how to watch mandatory training videos'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is the Intranet page for manadatory learning - https://jisc365.sharepoint.com/sites/HR/SitePages/Mandatory-learning.aspx'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
Payslips ,PAYSLIPS01,Help user find their Payslips and P60s,null,"[{'utterance': 'where can I find my payslips'}, {'utterance': 'I need my p60 form'}, {'utterance': 'how to find how much I will be paid'}, {'utterance': 'I need my past pay information'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is the Intranet page for payslips and P60s - https://jisc365.sharepoint.com/sites/HowdoI/SitePages/See-my-payslips-and-P60s.aspx'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
Book_travel,BOOKTRAVEL,Help user book travel and accommodation,null,"[{'utterance': 'how do I book travel'}, {'utterance': 'I need to book a train'}, {'utterance': 'how do I book accomodation'}, {'utterance': 'what is the link to book a hotel'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'None', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'None'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'None', 'ssmlMessage': 'None', 'customPayload': 'None', 'plainTextMessage': {'value': 'Here is the Intranet page for booking travel and accommodation - https://jisc365.sharepoint.com/sites/HowdoI/SitePages/Book-travel-and-accommodation.aspx'}}, 'variations': 'None'}]}, 'timeoutResponse': 'None'}, 'enabled': False}",[]
DACT_GITHUB,6ILQQ81GLT,Help users find the DACT Github site,null,"[{'utterance': 'where can I find the dact github page'}, {'utterance': 'whats the link to the teams github account'}, {'utterance': 'take me to dact github'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null',[], 'plainTextMessage': {'value': 'Here is the DACT GitHub account - https://github.com/JiscDACT'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}
",
TRAVEL,5PSVWEK8LD,"Helps users book travel arrangements e.g. hotels, trains and flights",null,"[{'utterance': 'i want to book a train'}, {'utterance': 'I want to book travel'}, {'utterance': 'Book travel'}, {'utterance': 'book flight'}, {'utterance': 'book hotel'}, {'utterance': 'How to book hotel'}, {'utterance': 'How to book train'}, {'utterance': 'How to book flight'}, {'utterance': 'How to book travel'}, {'utterance': 'Where can I book travel'}, {'utterance': 'Where can I book hotels'}, {'utterance': 'Where can I book flights'}, {'utterance': 'Where can i book trains'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Something went wrong'}}, 'variations': 'null'}]}, 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Everything you need to know about booking travel can be found here https://jisc365.sharepoint.com/sites/HowdoI/SitePages/Book-travel-and-accommodation.aspx'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
PYTHON_SETUP,SCUXQKLLI4,Helps users find out how to setup Python,null,"[{'utterance': 'I cant setup PyCharm'}, {'utterance': 'I cant setup Python'}, {'utterance': 'where can I get help setting up Python'}, {'utterance': 'where can I get help using Python'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': 'null', 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'DACT have Sharepoint pages to offer help and advice, please see this Python Development page - https://jisc365.sharepoint.com/sites/SpecialProjectsTeam/SitePages/Python.aspx'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
JISC_101,F2VCNJR01B,Helps staff find out more about Jisc's products and services,null,"[{'utterance': 'what does jisc do'}, {'utterance': 'where can I find out more about what jisc does'}, {'utterance': 'what products and services does jisc offer'}, {'utterance': 'where is the jisc 101 page'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': 'null', 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'To find out more about what Jisc do including how and why please see this link which is the Jisc 101 page  - https://jisc365.sharepoint.com/sites/intranet/SitePages/Explaining-Jisc.aspx?etag=%22%7B48EABC0C-CAC8-470A-BE47-4B4BEF934FF8%7D%2C222%22&OR=Teams-HL&CT=1654526897397&params=eyJBcHBOYW1lIjoiVGVhbXMtRGVza3RvcCIsIkFwcFZlcnNpb24iOiIyNy8yMjA1MDEwMTAwOSJ9'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
GREETING,U3XUNZDTC7,Responds to a person asking a question,null,"[{'utterance': 'hi'}, {'utterance': 'hello'}, {'utterance': 'good morning'}, {'utterance': 'good afternoon'}]",null,null,null,null,null,{'enabled': False},"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': 'null', 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Hello there, I am Alex your virtual DACT assistant how can I help?'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
FallbackIntent,FALLBCKINT,Default intent when no other intent matches,AMAZON.FallbackIntent,null,null,null,null,null,null,null,null,[]
EXPENSES,5LT0JNBNG2,Help users claim expenses,null,"[{'utterance': 'How do i claim back on expenses'}, {'utterance': 'get money back from expenses'}, {'utterance': 'where is the link to concur'}, {'utterance': 'money back from receipts on concur expenses'}, {'utterance': 'How to do expenses'}, {'utterance': 'money back on expenses'}, {'utterance': 'more detail expenses'}, {'utterance': 'Where to do expenses'}, {'utterance': 'where to report expenses'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': 'null', 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Everything you need to know about claiming back expenses can be found here https://jisc365.sharepoint.com/sites/HowdoI/SitePages/Claim-expenses.aspx'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
ENDING_CONVO,COOBEZRI9F,Ends the conversation after user indicates they are ending it,null,"[{'utterance': 'ok thanks see ya'}, {'utterance': 'ok great bye'}, {'utterance': 'ok thanks see you later'}, {'utterance': 'thanks bye'}, {'utterance': 'goodbye'}, {'utterance': 'bye'}, {'utterance': 'see ya'}, {'utterance': 'see you later'}, {'utterance': 'ttfn'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': 'null', 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'Ok have a good day'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
DAYFORCE_LINK,SQEUHB24UU,Help users find the page to log on to dayforce,null,"[{'utterance': 'where can I find DayForce'}, {'utterance': 'where can I log onto dayforce?'}, {'utterance': 'help me find the dayforce link'}]",null,null,null,null,null,null,"{'fulfillmentUpdatesSpecification': 'null', 'postFulfillmentStatusSpecification': {'failureResponse': 'null', 'successResponse': {'allowInterrupt': True, 'messageGroupsList': [{'message': {'imageResponseCard': 'null', 'ssmlMessage': 'null', 'customPayload': 'null', 'plainTextMessage': {'value': 'You can find DayForce at the following link which uses your Jisc single sign on - https://globaleur62w.dayforcehcm.com/MyDayforce/u/xJ5CMjB7KUOqRqKbVXkDCw/Common/'}}, 'variations': 'null'}]}, 'timeoutResponse': 'null'}, 'enabled': False}",[]
CancelIntent,AIN4JWI2WO,Helps users stop interaction with bot,AMAZON.StopIntent,null,null,null,null,null,null,null,None,[]
